timestamp,real_height_m,test_type,planned_offset_x_cm,planned_offset_y_cm,samples,avg_marker_width_px,stdev_marker_width_px,avg_marker_height_px,stdev_marker_height_px,avg_marker_area_px2,stdev_marker_area_px2,avg_confidence_percent,stdev_confidence_percent,avg_fps,avg_processing_time_ms,first_accepted_sample_elapsed_s,last_accepted_sample_elapsed_s
2026-07-12T13:08:19,0.25,center,0.0,0.0,30,829.750174967448,0.08965401365014612,723.8102355957031,0.059798450946840116,600581.6437015082,86.75606899342586,85.83929398148148,0.015228740565456263,15.996070402664351,7.257579133338747,0.37734389305114746,8.197798013687134
2026-07-12T13:08:56,0.5,center,0.0,0.0,30,543.0006368001302,240.61616917078598,499.8569920857747,191.67513258921414,315954.3333476323,236437.53088283233,91.08125,5.000519920785127,15.955490826508283,5.932266933327431,0.283414363861084,6.4386656284332275
2026-07-12T13:10:16,0.75,center,0.0,0.0,30,250.61161778767902,131.00654913590932,247.83540522257488,118.55448279670523,77092.5046044252,112486.68224790669,95.63287037037037,1.903555478631204,19.581672119860556,5.675313599995964,1.845787525177002,7.999515056610107
2026-07-12T13:10:45,1.0,center,0.0,0.0,30,531.9645884195963,77.51420426028655,688.5885147094726,108.59673528337936,372887.9069978291,79673.0870331289,79.53645833333333,3.44195032584984,19.83201068113895,7.005080533332375,2.4992458820343018,8.656870603561401
2026-07-12T13:11:09,1.25,center,0.0,0.0,30,491.703281656901,73.02049321986054,680.4767354329427,126.91690143281022,342683.2556955669,79396.02416008296,80.78564814814816,3.803933470289477,19.096969940254542,6.375910833331015,1.591719150543213,7.544888973236084
2026-07-12T13:11:26,1.5,center,0.0,0.0,30,441.3985363006592,121.09116056215923,621.70500831604,208.812317985325,297584.7218137852,120118.68367671412,83.8380787037037,3.532673336425388,19.2795099413036,7.394235833332156,1.5913262367248535,7.596668481826782
2026-07-12T13:11:48,1.75,center,0.0,0.0,30,127.50991121927898,108.98018291468989,145.38365440368653,165.1616367548077,35729.76582798225,87479.13433873579,92.58368055555556,5.370181582171584,19.331585776278978,9.620366266657735,1.6422014236450195,7.84913182258606
2026-07-12T13:12:15,2.0,center,0.0,0.0,30,333.7218111673991,204.97315217498462,460.3669682820638,309.8171761145194,214015.7483371272,171996.36172756914,81.7302662037037,9.296838923691292,19.33058512308428,8.370435500004684,1.6424238681793213,7.799574136734009
2026-07-12T13:14:40,0.25,right,5.0,0.0,10,765.0339385986329,3.0888617736070665,646.0702728271484,45.93580318382829,494337.2603650244,36278.95518758425,83.459375,5.509952274145154,19.322607557648563,6.031915799997023,50.0198974609375,51.88962244987488
2026-07-12T14:21:00,0.25,center,0.0,0.0,30,825.9945638020833,0.08847104603437858,767.5040334065756,0.04063755551208393,633954.153039554,73.28480216843833,86.82505787037037,0.013227198749626447,16.209134552327406,4.816351099968112,0.28150153160095215,6.332805871963501
2026-07-12T14:21:18,0.5,center,0.0,0.0,30,470.93623504638674,223.09171168302547,454.2057876586914,198.2458958593695,256641.06308230778,234334.21198588188,91.37106481481482,3.053392199830147,15.965483357678691,4.843250399941705,0.28214383125305176,6.2318291664123535
2026-07-12T14:21:37,0.75,center,0.0,0.0,30,268.5462148030599,161.15393199036836,256.67261403401693,120.67528164090548,87575.1618109724,129008.09169845768,94.92233796296297,6.249722530913387,19.10083519487653,4.574197333264844,1.5911574363708496,7.492446660995483
2026-07-12T14:22:00,1.0,center,0.0,0.0,30,176.2894365946452,78.30747267735255,176.96265233357747,75.48620008416003,36910.257753029444,53632.23323781628,93.60075231481481,3.276468345485216,19.83255037930889,4.62493303342247,2.3461153507232666,8.247871398925781
2026-07-12T14:22:22,1.25,center,0.0,0.0,30,160.32391649881998,115.74951806343338,158.86679611206054,101.84561310451146,36846.221849605565,84473.24578287403,94.41950231481482,2.1907371331699474,19.831018645369497,4.699510566600414,2.14795184135437,8.047269582748413
2026-07-12T14:22:43,1.5,center,0.0,0.0,30,468.078914642334,67.04127833423938,683.6778600056966,117.98788670168626,325285.887310891,68626.99806624185,82.86770833333334,2.3423587647500113,19.83130212064645,6.622105966774446,2.3477675914764404,8.302729368209839
2026-07-12T14:23:06,1.75,center,0.0,0.0,30,169.23879407246906,163.15933127068567,197.3933987935384,224.0244701244216,68351.393393585,132233.66877816163,91.34722222222223,7.394548465774739,19.815171244468065,7.884212200012068,2.3993895053863525,8.45474648475647
2026-07-12T14:23:32,2.0,center,0.0,0.0,30,125.01899426778158,127.93881738779683,141.97942504882812,176.8384291621916,38722.88850771434,94297.5700577167,92.80063657407408,3.9413099643909177,19.581248787068446,8.55045809994408,1.9948053359985352,7.898652791976929
2026-07-12T14:30:02,1.5,center,0.0,0.0,30,212.38105379740398,163.28260100570347,270.6471061706543,261.48864658799107,97923.32511161627,141315.2621582368,90.29415509259259,6.52758984523748,19.821185462123466,7.534414900025392,2.397996664047241,8.401453495025635
2026-07-12T14:34:09,1.5,center,0.0,0.0,50,579.6742858886719,128.6520881444166,673.7641317749024,145.73331891942183,407031.278049005,117082.13603528195,77.53072916666667,5.207755958761667,19.82692481698984,7.375876819987752,2.5988388061523438,12.841346502304077
2026-07-12T14:34:31,1.5,center,0.0,0.0,50,283.4672583770752,201.7738312199435,364.3101309967041,297.4504068339164,161571.77913532764,176755.4730958345,87.73052083333333,9.362118610142277,19.8207382362205,7.322401420133247,2.2978711128234863,12.386830806732178
2026-07-12T14:41:53,1.5,center,0.0,0.0,50,507.6754498291016,83.07598739957277,691.974235534668,111.09889549811494,358653.56143481,79967.65116646054,77.6490625,2.934013710443069,19.824950935004498,7.417572179983836,2.599463701248169,12.890733003616333
2026-07-12T14:42:18,1.5,center,0.0,0.0,50,478.0882795715332,150.91833391084518,638.2324630737305,202.87352877113312,333627.19885014417,132156.75388249857,77.84621527777779,6.54041104657899,19.825522883396655,7.681824900046195,2.806598663330078,13.242717742919922
2026-07-12T14:42:46,1.5,center,0.0,0.0,50,464.3283810424805,137.6155374455805,631.9248010253906,206.21798791560173,320692.0804075188,126759.97321894704,80.59788194444444,3.8635590599629537,19.238196011868045,6.902153659921169,1.292450189590454,11.32638144493103
2026-07-12T14:43:01,1.5,center,0.0,0.0,50,587.2999816894531,32.34081139836762,718.9999877929688,3.6992891035847564e-05,422268.6795056175,23253.04022140065,78.61489583333334,1.6118125382855952,17.7449088270476,7.989355239988072,0.2547757625579834,10.54456114768982
2026-07-12T14:43:37,1.5,center,0.0,0.0,50,493.669190826416,100.41872988301606,689.2083149719239,128.19611022893554,347563.17207980924,84522.2193385663,75.42447916666667,2.71459708166955,18.934062369642742,7.868241140004102,1.3414371013641357,12.790022611618042
2026-07-12T14:43:59,1.5,center,0.0,0.0,50,405.1273252105713,301.1045519453977,409.48375968933107,300.884398023197,253653.11594977535,252284.5655302917,82.23628472222222,7.546972764275009,17.400199664586253,7.690290400041704,0.2825295925140381,11.05472207069397
2026-07-12T14:44:16,1.5,center,0.0,0.0,50,539.1550244140625,65.5649308851622,707.3625170898438,82.28923704486981,386107.53823626233,57121.87509430801,77.63579861111111,1.0173027809667656,17.739018333087323,7.157945900016784,0.25682830810546875,10.645583391189575
2026-07-12T14:45:05,1.5,center,0.0,0.0,100,150.40145240783693,144.72795398560808,165.4972287750244,185.44033730493248,51178.663088442496,122965.94375097698,93.23914930555556,6.513359746185854,18.66838010150146,7.743428950034286,0.28257131576538086,20.75110411643982
2026-07-12T14:45:24,1.5,center,0.0,0.0,50,216.59919654846192,186.28164223031774,275.61309020996094,279.30796623056506,110436.01209484033,162355.80435652233,89.67784722222223,9.791222031957316,17.70158863198128,7.219395420015644,0.28683948516845703,10.371512413024902
2026-07-12T16:18:43,1.5,center,0.0,0.0,30,461.0607172648112,136.23067419945517,656.2780848185222,191.07480819795464,325686.6137452508,114041.5936459628,79.68715277777778,4.786635428460095,18.27461368765465,7.200997633481165,2.834470272064209,9.206454515457153
2026-07-12T17:18:58,1.5,center,0.0,0.0,30,179.94640057881674,147.6499198490703,230.8639231999715,249.47509995888618,76909.666678696,132587.61925977725,90.21400462962963,7.993012813650307,17.34606862679673,7.926008666669304,2.2138335704803467,8.853984355926514
